MEME version 4
ALPHABET= ACGT
strands: +

MOTIF marR marR
0.500000 0.045455 0.454545 0.000000
0.090909 0.045455 0.863636 0.000000
1.000000 0.000000 0.000000 0.000000
0.227273 0.136364 0.000000 0.636364
0.090909 0.000000 0.909091 0.000000
0.045455 0.045455 0.181818 0.727273
0.363636 0.409091 0.045455 0.181818

MOTIF MntR MntR
letter-probability matrix: nsites= 6
0.666667 0.000000 0.333333 0.000000
0.666667 0.000000 0.166667 0.166667
0.000000 0.166667 0.000000 0.833333
0.666667 0.000000 0.000000 0.333333
0.000000 0.000000 0.000000 1.000000
1.000000 0.000000 0.000000 0.000000
0.000000 0.000000 1.000000 0.000000
0.000000 1.000000 0.000000 0.000000
0.666667 0.333333 0.000000 0.000000
0.500000 0.333333 0.000000 0.166667
0.666667 0.166667 0.000000 0.166667
0.500000 0.000000 0.500000 0.000000
0.000000 0.000000 1.000000 0.000000
0.000000 1.000000 0.000000 0.000000
0.000000 0.000000 0.000000 1.000000
1.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 1.000000
0.333333 0.000000 0.666667 0.000000
0.000000 0.000000 0.000000 1.000000
0.166667 0.166667 0.166667 0.500000
0.333333 0.000000 0.000000 0.666667

MOTIF PhoP PhoP
letter-probability matrix: nsites= 32
0.250000 0.093750 0.125000 0.531250
0.250000 0.156250 0.468750 0.125000
0.000000 0.000000 0.062500 0.937500
0.125000 0.031250 0.125000 0.718750
0.156250 0.062500 0.031250 0.750000
0.750000 0.062500 0.125000 0.062500
0.218750 0.125000 0.250000 0.406250
0.156250 0.437500 0.250000 0.156250
0.343750 0.187500 0.156250 0.312500
0.343750 0.093750 0.187500 0.375000
0.156250 0.343750 0.125000 0.375000
0.031250 0.250000 0.125000 0.593750
0.125000 0.000000 0.812500 0.062500
0.031250 0.000000 0.062500 0.906250
0.031250 0.031250 0.062500 0.875000
0.156250 0.031250 0.156250 0.656250
0.968750 0.000000 0.031250 0.000000

MOTIF RelBRelE RelBRelE
letter-probability matrix: nsites= 4
0.750000 0.250000 0.000000 0.000000
0.000000 0.250000 0.000000 0.750000
0.000000 0.000000 0.000000 1.000000
1.000000 0.000000 0.000000 0.000000
0.000000 1.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.750000 0.250000 0.000000 0.000000
0.000000 0.500000 0.500000 0.000000
0.500000 0.000000 0.000000 0.500000
0.250000 0.250000 0.250000 0.250000
0.000000 0.000000 0.500000 0.500000
0.000000 0.500000 0.000000 0.500000

MOTIF GadE GadE
letter-probability matrix: nsites= 5
0.000000 0.000000 0.000000 1.000000
0.000000 0.400000 0.400000 0.200000
0.200000 0.000000 0.200000 0.600000
1.000000 0.000000 0.000000 0.000000
0.600000 0.000000 0.000000 0.400000
0.800000 0.000000 0.000000 0.200000
0.000000 0.000000 0.000000 1.000000
1.000000 0.000000 0.000000 0.000000
0.600000 0.000000 0.400000 0.000000
0.000000 0.400000 0.000000 0.600000
0.800000 0.000000 0.200000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.600000 0.400000 0.000000 0.000000
0.600000 0.000000 0.200000 0.200000
0.200000 0.400000 0.200000 0.200000
0.200000 0.400000 0.200000 0.200000
0.400000 0.000000 0.000000 0.600000

MOTIF Rob Rob
letter-probability matrix: nsites= 10
1.000000 0.000000 0.000000 0.000000
0.100000 0.400000 0.000000 0.500000
0.300000 0.200000 0.500000 0.000000
0.200000 0.100000 0.700000 0.000000
0.000000 0.900000 0.000000 0.100000
0.800000 0.100000 0.000000 0.100000
0.200000 0.600000 0.000000 0.200000
0.200000 0.000000 0.500000 0.300000
0.300000 0.100000 0.300000 0.300000
0.600000 0.000000 0.200000 0.200000
0.300000 0.200000 0.000000 0.500000
0.100000 0.300000 0.200000 0.400000
0.400000 0.000000 0.600000 0.000000
0.300000 0.300000 0.000000 0.400000
0.100000 0.300000 0.000000 0.600000
1.000000 0.000000 0.000000 0.000000
0.800000 0.100000 0.000000 0.100000

MOTIF XylR XylR
letter-probability matrix: nsites= 4
0.250000 0.250000 0.500000 0.000000
1.000000 0.000000 0.000000 0.000000
0.750000 0.000000 0.000000 0.250000
1.000000 0.000000 0.000000 0.000000
0.750000 0.000000 0.000000 0.250000
0.500000 0.000000 0.000000 0.500000
0.250000 0.250000 0.000000 0.500000
0.000000 0.750000 0.000000 0.250000
0.500000 0.000000 0.500000 0.000000
0.000000 0.250000 0.000000 0.750000
1.000000 0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.250000 0.750000
0.000000 0.250000 0.000000 0.750000
0.000000 0.000000 1.000000 0.000000
0.500000 0.000000 0.000000 0.500000

MOTIF MelR MelR
letter-probability matrix: nsites= 5
0.200000 0.600000 0.000000 0.200000
0.600000 0.000000 0.000000 0.400000
0.000000 0.200000 0.000000 0.800000
0.200000 0.000000 0.000000 0.800000
0.400000 0.600000 0.000000 0.000000
0.000000 1.000000 0.000000 0.000000
0.000000 0.800000 0.000000 0.200000
0.400000 0.000000 0.200000 0.400000
0.000000 0.000000 0.600000 0.400000
0.800000 0.000000 0.200000 0.000000
1.000000 0.000000 0.000000 0.000000
0.800000 0.000000 0.000000 0.200000
0.400000 0.400000 0.200000 0.000000
0.000000 0.200000 0.200000 0.600000
0.000000 1.000000 0.000000 0.000000
0.800000 0.000000 0.200000 0.000000
0.000000 0.000000 1.000000 0.000000
1.000000 0.000000 0.000000 0.000000

MOTIF PhoB PhoB
letter-probability matrix: nsites= 19
0.105263 0.578947 0.210526 0.105263
0.000000 0.000000 0.052632 0.947368
0.000000 0.210526 0.578947 0.210526
0.315789 0.052632 0.105263 0.526316
0.210526 0.578947 0.000000 0.210526
0.789474 0.000000 0.210526 0.000000
0.105263 0.263158 0.210526 0.421053
0.894737 0.052632 0.000000 0.052632
0.736842 0.000000 0.052632 0.210526
0.842105 0.052632 0.105263 0.000000
0.421053 0.000000 0.210526 0.368421
0.105263 0.578947 0.210526 0.105263
0.052632 0.052632 0.000000 0.894737
0.210526 0.000000 0.631579 0.157895
0.263158 0.105263 0.052632 0.578947
0.263158 0.631579 0.052632 0.052632

MOTIF GadX GadX
letter-probability matrix: nsites= 24
0.458333 0.000000 0.083333 0.458333
0.708333 0.166667 0.000000 0.125000
0.791667 0.083333 0.041667 0.083333
0.291667 0.041667 0.166667 0.500000
0.166667 0.000000 0.791667 0.041667
0.000000 0.208333 0.125000 0.666667
0.291667 0.458333 0.125000 0.125000
0.125000 0.041667 0.208333 0.625000
0.083333 0.000000 0.541667 0.375000
0.708333 0.083333 0.125000 0.083333
0.125000 0.041667 0.083333 0.750000
0.291667 0.041667 0.208333 0.458333
0.041667 0.041667 0.083333 0.833333
0.166667 0.125000 0.083333 0.625000
0.250000 0.125000 0.166667 0.458333
0.500000 0.250000 0.125000 0.125000
0.166667 0.333333 0.083333 0.416667
0.541667 0.083333 0.208333 0.166667
0.250000 0.083333 0.083333 0.583333

MOTIF GcvA GcvA
letter-probability matrix: nsites= 4
0.500000 0.250000 0.000000 0.250000
0.500000 0.000000 0.000000 0.500000
0.000000 0.000000 0.250000 0.750000
0.500000 0.250000 0.250000 0.000000
0.500000 0.500000 0.000000 0.000000
0.000000 0.000000 0.250000 0.750000
0.000000 0.750000 0.250000 0.000000
0.500000 0.000000 0.250000 0.250000
0.250000 0.250000 0.250000 0.250000
0.750000 0.000000 0.000000 0.250000
0.000000 0.000000 0.000000 1.000000
0.000000 0.000000 0.500000 0.500000
0.750000 0.000000 0.000000 0.250000
0.500000 0.000000 0.500000 0.000000
1.000000 0.000000 0.000000 0.000000
0.500000 0.000000 0.000000 0.500000
0.750000 0.000000 0.250000 0.000000
1.000000 0.000000 0.000000 0.000000
0.500000 0.000000 0.000000 0.500000
0.250000 0.750000 0.000000 0.000000
0.250000 0.000000 0.000000 0.750000
1.000000 0.000000 0.000000 0.000000
0.750000 0.000000 0.000000 0.250000
0.000000 0.000000 0.000000 1.000000

MOTIF GadW GadW
letter-probability matrix: nsites= 17
0.352941 0.647059 0.000000 0.000000
0.176471 0.058824 0.176471 0.588235
0.294118 0.058824 0.529412 0.117647
0.823529 0.000000 0.000000 0.176471
0.000000 0.058824 0.000000 0.941176
0.352941 0.058824 0.176471 0.411765
0.000000 0.117647 0.235294 0.647059
0.235294 0.000000 0.000000 0.764706
0.529412 0.000000 0.235294 0.235294
0.529412 0.000000 0.000000 0.470588
0.000000 0.411765 0.000000 0.588235
0.470588 0.176471 0.294118 0.058824
0.176471 0.058824 0.117647 0.647059
0.176471 0.176471 0.117647 0.529412
0.529412 0.058824 0.058824 0.352941
0.235294 0.000000 0.176471 0.588235
0.529412 0.235294 0.000000 0.235294
0.647059 0.352941 0.000000 0.000000
0.411765 0.000000 0.117647 0.470588
0.294118 0.000000 0.470588 0.235294

MOTIF MlrA MlrA
letter-probability matrix: nsites= 4
0.750000 0.250000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.250000 0.000000 0.250000 0.500000
0.000000 0.000000 0.250000 0.750000
0.000000 0.000000 1.000000 0.000000
0.000000 0.250000 0.000000 0.750000
0.500000 0.000000 0.250000 0.250000
0.000000 0.750000 0.000000 0.250000
1.000000 0.000000 0.000000 0.000000
0.250000 0.250000 0.500000 0.000000
0.500000 0.250000 0.000000 0.250000
0.500000 0.250000 0.000000 0.250000
0.750000 0.000000 0.000000 0.250000
0.750000 0.000000 0.250000 0.000000
0.500000 0.000000 0.250000 0.250000
0.500000 0.500000 0.000000 0.000000
0.250000 0.250000 0.500000 0.000000
0.250000 0.250000 0.000000 0.500000
0.500000 0.250000 0.000000 0.250000
0.750000 0.250000 0.000000 0.000000
0.500000 0.250000 0.000000 0.250000
0.000000 0.250000 0.000000 0.750000
0.000000 0.000000 1.000000 0.000000
0.000000 0.000000 0.250000 0.750000
1.000000 0.000000 0.000000 0.000000
0.250000 0.500000 0.000000 0.250000
1.000000 0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000

MOTIF AsnC AsnC
letter-probability matrix: nsites= 4
0.000000 0.000000 0.250000 0.750000
0.000000 0.000000 0.250000 0.750000
0.250000 0.000000 0.000000 0.750000
0.000000 0.000000 0.000000 1.000000
0.000000 0.000000 0.000000 1.000000
0.500000 0.000000 0.500000 0.000000
0.500000 0.000000 0.000000 0.500000
0.000000 0.000000 0.000000 1.000000
0.000000 0.000000 1.000000 0.000000
0.750000 0.250000 0.000000 0.000000
0.500000 0.000000 0.000000 0.500000
0.000000 0.000000 0.000000 1.000000

MOTIF FhlA FhlA
letter-probability matrix: nsites= 7
0.000000 0.714286 0.000000 0.285714
0.000000 0.142857 0.714286 0.142857
0.000000 0.000000 0.285714 0.714286
0.000000 1.000000 0.000000 0.000000
0.285714 0.000000 0.714286 0.000000
0.857143 0.000000 0.000000 0.142857
0.571429 0.285714 0.142857 0.000000
1.000000 0.000000 0.000000 0.000000
0.285714 0.571429 0.000000 0.142857
0.142857 0.000000 0.428571 0.428571
0.142857 0.000000 0.857143 0.000000
0.428571 0.428571 0.142857 0.000000
0.142857 0.571429 0.142857 0.142857
0.571429 0.142857 0.285714 0.000000

MOTIF HNS HNS
letter-probability matrix: nsites= 48
0.250000 0.062500 0.312500 0.375000
0.791667 0.062500 0.104167 0.041667
0.916667 0.062500 0.020833 0.000000
0.416667 0.062500 0.000000 0.520833
0.541667 0.041667 0.000000 0.416667
0.562500 0.000000 0.041667 0.395833
0.604167 0.000000 0.187500 0.208333
0.416667 0.125000 0.125000 0.333333
0.000000 0.375000 0.062500 0.562500
0.104167 0.354167 0.416667 0.125000
0.604167 0.166667 0.020833 0.208333
0.458333 0.166667 0.312500 0.062500
0.541667 0.062500 0.104167 0.291667

MOTIF ArcA ArcA
letter-probability matrix: nsites= 75
0.533333 0.093333 0.066667 0.306667
0.626667 0.066667 0.080000 0.226667
0.306667 0.400000 0.106667 0.186667
0.560000 0.093333 0.120000 0.226667
0.306667 0.186667 0.066667 0.440000
0.440000 0.013333 0.200000 0.346667
0.160000 0.066667 0.000000 0.773333
0.306667 0.186667 0.173333 0.333333
0.533333 0.000000 0.346667 0.120000
0.173333 0.040000 0.013333 0.773333
0.106667 0.080000 0.066667 0.746667
0.893333 0.013333 0.000000 0.093333
0.746667 0.120000 0.013333 0.120000
0.293333 0.653333 0.000000 0.053333
0.626667 0.213333 0.026667 0.133333

MOTIF SlyA SlyA
letter-probability matrix: nsites= 6
1.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.166667 0.833333
0.666667 0.166667 0.000000 0.166667
0.333333 0.000000 0.166667 0.500000
0.166667 0.000000 0.000000 0.833333
0.166667 0.000000 0.166667 0.666667
0.833333 0.000000 0.166667 0.000000
0.500000 0.333333 0.000000 0.166667
0.833333 0.000000 0.000000 0.166667
0.000000 0.000000 1.000000 0.000000
1.000000 0.000000 0.000000 0.000000

MOTIF PurR PurR
letter-probability matrix: nsites= 21
0.666667 0.000000 0.285714 0.047619
0.095238 0.666667 0.095238 0.142857
0.000000 0.047619 0.952381 0.000000
0.047619 0.857143 0.095238 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.619048 0.095238 0.047619 0.238095
0.000000 1.000000 0.000000 0.000000
0.000000 0.000000 1.000000 0.000000
0.095238 0.000000 0.238095 0.666667
0.000000 0.000000 0.047619 0.952381
0.000000 0.047619 0.047619 0.904762
0.238095 0.000000 0.142857 0.619048
0.000000 0.952381 0.000000 0.047619
0.047619 0.380952 0.238095 0.333333
0.095238 0.095238 0.047619 0.761905

MOTIF NhaR NhaR
letter-probability matrix: nsites= 6
0.666667 0.166667 0.000000 0.166667
0.333333 0.000000 0.166667 0.500000
0.166667 0.000000 0.000000 0.833333
0.000000 0.833333 0.000000 0.166667
0.166667 0.166667 0.666667 0.000000
0.000000 0.000000 0.833333 0.166667
0.666667 0.000000 0.000000 0.333333
0.333333 0.000000 0.000000 0.666667
0.000000 0.000000 0.000000 1.000000
0.333333 0.000000 0.000000 0.666667
0.000000 0.000000 0.000000 1.000000
0.666667 0.166667 0.000000 0.166667
0.000000 0.833333 0.166667 0.000000
0.000000 0.000000 0.333333 0.666667
0.500000 0.000000 0.500000 0.000000

MOTIF PdhR PdhR
letter-probability matrix: nsites= 10
0.700000 0.000000 0.000000 0.300000
0.800000 0.000000 0.100000 0.100000
0.000000 0.200000 0.000000 0.800000
0.000000 0.100000 0.000000 0.900000
0.000000 0.200000 0.600000 0.200000
0.000000 0.000000 0.900000 0.100000
0.000000 0.100000 0.000000 0.900000
0.700000 0.200000 0.100000 0.000000
0.600000 0.000000 0.000000 0.400000
0.300000 0.200000 0.400000 0.100000
0.700000 0.000000 0.100000 0.200000
0.000000 0.900000 0.100000 0.000000
0.000000 0.700000 0.200000 0.100000
1.000000 0.000000 0.000000 0.000000
0.600000 0.000000 0.100000 0.300000
0.000000 0.100000 0.000000 0.900000

MOTIF NarP NarP
letter-probability matrix: nsites= 20
0.450000 0.450000 0.000000 0.100000
0.000000 0.000000 0.000000 1.000000
0.900000 0.000000 0.100000 0.000000
0.200000 0.800000 0.000000 0.000000
0.000000 0.650000 0.050000 0.300000
0.150000 0.500000 0.100000 0.250000
0.200000 0.600000 0.000000 0.200000
0.050000 0.100000 0.150000 0.700000

MOTIF NarL NarL
letter-probability matrix: nsites= 91
0.417582 0.043956 0.186813 0.351648
0.593407 0.098901 0.164835 0.142857
0.087912 0.000000 0.395604 0.516484
0.274725 0.131868 0.494505 0.098901
0.450549 0.054945 0.494505 0.000000
0.098901 0.000000 0.593407 0.307692
0.000000 0.043956 0.021978 0.934066
0.945055 0.000000 0.000000 0.054945

MOTIF CytR CytR
letter-probability matrix: nsites= 17
0.411765 0.000000 0.176471 0.411765
0.294118 0.294118 0.058824 0.352941
0.470588 0.117647 0.117647 0.294118
0.294118 0.058824 0.294118 0.352941
0.000000 0.000000 0.294118 0.705882
0.117647 0.235294 0.117647 0.529412
0.411765 0.058824 0.235294 0.294118
0.117647 0.176471 0.000000 0.705882
0.000000 0.000000 1.000000 0.000000
0.117647 0.705882 0.000000 0.176471
0.941176 0.000000 0.058824 0.000000
0.882353 0.000000 0.000000 0.117647
0.352941 0.235294 0.000000 0.411765
0.000000 0.352941 0.294118 0.352941
0.176471 0.176471 0.294118 0.352941
0.352941 0.000000 0.352941 0.294118
0.000000 0.117647 0.235294 0.647059
0.176471 0.000000 0.176471 0.647059

MOTIF Fur Fur
letter-probability matrix: nsites= 47
0.936170 0.021277 0.042553 0.000000
0.787234 0.000000 0.106383 0.106383
0.042553 0.106383 0.000000 0.851064
0.106383 0.042553 0.787234 0.063830
0.808511 0.085106 0.042553 0.063830
0.148936 0.000000 0.297872 0.553191
0.851064 0.021277 0.021277 0.106383
0.765957 0.085106 0.021277 0.127660
0.085106 0.170213 0.148936 0.595745
0.127660 0.191489 0.489362 0.191489
0.872340 0.021277 0.106383 0.000000
0.021277 0.085106 0.042553 0.851064
0.170213 0.000000 0.000000 0.829787
0.553191 0.085106 0.063830 0.297872
0.063830 0.212766 0.106383 0.617021
0.085106 0.574468 0.021277 0.319149
0.702128 0.085106 0.106383 0.106383
0.297872 0.148936 0.021277 0.531915

MOTIF CpxR CpxR
letter-probability matrix: nsites= 57
0.000000 0.070175 0.807018 0.122807
0.052632 0.105263 0.105263 0.736842
0.894737 0.052632 0.000000 0.052632
0.894737 0.000000 0.000000 0.105263
0.701754 0.087719 0.017544 0.192982
0.403509 0.228070 0.315789 0.052632
0.421053 0.263158 0.070175 0.245614
0.298246 0.175439 0.175439 0.350877
0.385965 0.157895 0.280702 0.175439
0.175439 0.280702 0.210526 0.333333
0.140351 0.070175 0.649123 0.140351
0.385965 0.105263 0.052632 0.456140
0.666667 0.122807 0.000000 0.210526
0.754386 0.087719 0.000000 0.157895
0.578947 0.052632 0.280702 0.087719

MOTIF FlhDC FlhDC
letter-probability matrix: nsites= 16
0.000000 0.250000 0.687500 0.062500
0.062500 0.437500 0.187500 0.312500
0.000000 0.125000 0.187500 0.687500
0.437500 0.000000 0.000000 0.562500
0.375000 0.062500 0.000000 0.562500
0.125000 0.125000 0.000000 0.750000
0.000000 0.062500 0.000000 0.937500
0.312500 0.500000 0.000000 0.187500
0.125000 0.312500 0.375000 0.187500
0.125000 0.187500 0.625000 0.062500
0.187500 0.312500 0.500000 0.000000
0.000000 0.812500 0.187500 0.000000
0.062500 0.312500 0.500000 0.125000
0.500000 0.000000 0.000000 0.500000
0.000000 0.062500 0.000000 0.937500
0.250000 0.062500 0.062500 0.625000

MOTIF Cra Cra
letter-probability matrix: nsites= 32
0.156250 0.218750 0.312500 0.312500
0.468750 0.093750 0.093750 0.343750
0.125000 0.000000 0.781250 0.093750
0.062500 0.750000 0.156250 0.031250
0.125000 0.000000 0.062500 0.812500
0.187500 0.000000 0.750000 0.062500
0.968750 0.000000 0.031250 0.000000
0.968750 0.000000 0.000000 0.031250
0.312500 0.000000 0.031250 0.656250
0.000000 0.843750 0.031250 0.125000
0.093750 0.031250 0.843750 0.031250
0.281250 0.187500 0.156250 0.375000
0.062500 0.000000 0.125000 0.812500
0.187500 0.125000 0.000000 0.687500
0.343750 0.562500 0.000000 0.093750
0.687500 0.031250 0.125000 0.156250
0.406250 0.125000 0.406250 0.062500
0.031250 0.250000 0.187500 0.531250

MOTIF SoxS SoxS
letter-probability matrix: nsites= 24
0.208333 0.083333 0.041667 0.666667
0.041667 0.000000 0.166667 0.791667
0.041667 0.000000 0.083333 0.875000
0.458333 0.000000 0.375000 0.166667
0.375000 0.083333 0.375000 0.166667
0.041667 0.541667 0.041667 0.375000
0.375000 0.291667 0.166667 0.166667
0.375000 0.083333 0.250000 0.291667
0.333333 0.083333 0.000000 0.583333
0.166667 0.125000 0.083333 0.625000
0.291667 0.291667 0.000000 0.416667
0.208333 0.041667 0.625000 0.125000
0.083333 0.041667 0.041667 0.833333
0.041667 0.000000 0.958333 0.000000
0.000000 0.875000 0.041667 0.083333
0.125000 0.625000 0.083333 0.166667
0.541667 0.000000 0.250000 0.208333
0.041667 0.166667 0.000000 0.791667

MOTIF CysB CysB
letter-probability matrix: nsites= 10
0.300000 0.100000 0.100000 0.500000
0.000000 0.200000 0.200000 0.600000
0.600000 0.200000 0.200000 0.000000
0.200000 0.000000 0.000000 0.800000
0.200000 0.000000 0.000000 0.800000
0.700000 0.100000 0.000000 0.200000
0.100000 0.100000 0.200000 0.600000
0.000000 0.200000 0.000000 0.800000
0.300000 0.400000 0.100000 0.200000
0.200000 0.400000 0.300000 0.100000
0.700000 0.300000 0.000000 0.000000
0.300000 0.000000 0.000000 0.700000
0.200000 0.200000 0.000000 0.600000
0.100000 0.000000 0.200000 0.700000
0.200000 0.000000 0.300000 0.500000
0.400000 0.200000 0.200000 0.200000
0.100000 0.400000 0.000000 0.500000
0.300000 0.300000 0.000000 0.400000
0.400000 0.100000 0.000000 0.500000
0.200000 0.000000 0.400000 0.400000
0.000000 0.000000 0.000000 1.000000
0.100000 0.900000 0.000000 0.000000
0.400000 0.200000 0.300000 0.100000
0.200000 0.200000 0.000000 0.600000
0.100000 0.200000 0.000000 0.700000
0.700000 0.300000 0.000000 0.000000
0.000000 0.100000 0.200000 0.700000
0.000000 0.700000 0.100000 0.200000
0.300000 0.300000 0.200000 0.200000
0.300000 0.600000 0.100000 0.000000
0.200000 0.200000 0.200000 0.400000
0.300000 0.200000 0.200000 0.300000
0.300000 0.200000 0.000000 0.500000
0.300000 0.200000 0.200000 0.300000
0.200000 0.300000 0.000000 0.500000
0.200000 0.100000 0.400000 0.300000
0.300000 0.000000 0.500000 0.200000

MOTIF CaiF CaiF
letter-probability matrix: nsites= 4
1.000000 0.000000 0.000000 0.000000
0.500000 0.500000 0.000000 0.000000
0.000000 1.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 1.000000
1.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 1.000000
0.000000 0.000000 0.000000 1.000000
0.000000 0.000000 1.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.500000 0.000000 0.500000 0.000000
0.000000 0.250000 0.000000 0.750000

MOTIF UxuR UxuR
letter-probability matrix: nsites= 4
0.500000 0.000000 0.000000 0.500000
0.250000 0.000000 0.500000 0.250000
0.000000 0.000000 0.000000 1.000000
0.250000 0.000000 0.750000 0.000000
0.250000 0.000000 0.750000 0.000000
0.000000 0.000000 0.000000 1.000000
0.000000 0.000000 0.000000 1.000000
0.750000 0.000000 0.250000 0.000000
1.000000 0.000000 0.000000 0.000000
0.000000 1.000000 0.000000 0.000000
0.000000 1.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.750000 0.000000 0.250000 0.000000
0.000000 0.000000 0.250000 0.750000
0.000000 0.000000 0.000000 1.000000

MOTIF MalT MalT
letter-probability matrix: nsites= 15
0.200000 0.400000 0.400000 0.000000
0.266667 0.133333 0.600000 0.000000
0.400000 0.000000 0.533333 0.066667
0.000000 0.000000 0.866667 0.133333
0.000000 0.000000 1.000000 0.000000
0.666667 0.066667 0.133333 0.133333
0.000000 0.000000 0.466667 0.533333
0.000000 0.000000 1.000000 0.000000
0.933333 0.066667 0.000000 0.000000
0.000000 0.000000 0.866667 0.133333

MOTIF Nac Nac
letter-probability matrix: nsites= 12
0.583333 0.083333 0.083333 0.250000
0.500000 0.000000 0.000000 0.500000
0.416667 0.000000 0.083333 0.500000
0.000000 0.250000 0.000000 0.750000
0.250000 0.000000 0.333333 0.416667
0.500000 0.333333 0.000000 0.166667
0.000000 0.000000 0.166667 0.833333
0.333333 0.000000 0.083333 0.583333
0.666667 0.000000 0.000000 0.333333
0.000000 0.000000 0.000000 1.000000
0.333333 0.000000 0.416667 0.250000
0.000000 0.333333 0.166667 0.500000
0.000000 0.250000 0.583333 0.166667
0.500000 0.166667 0.333333 0.000000
0.166667 0.333333 0.000000 0.500000

MOTIF AraC AraC
letter-probability matrix: nsites= 15
0.000000 0.133333 0.066667 0.800000
0.733333 0.000000 0.266667 0.000000
0.066667 0.000000 0.200000 0.733333
0.133333 0.000000 0.733333 0.133333
0.000000 0.200000 0.533333 0.266667
0.666667 0.200000 0.066667 0.066667
0.066667 0.533333 0.000000 0.400000
0.200000 0.000000 0.200000 0.600000
0.533333 0.133333 0.000000 0.333333
0.266667 0.266667 0.000000 0.466667
0.133333 0.533333 0.000000 0.333333
0.200000 0.266667 0.066667 0.466667
0.066667 0.200000 0.266667 0.466667
0.266667 0.000000 0.533333 0.200000
0.000000 0.866667 0.000000 0.133333
0.133333 0.066667 0.066667 0.733333
0.266667 0.266667 0.466667 0.000000
0.200000 0.266667 0.000000 0.533333
0.200000 0.000000 0.333333 0.466667

MOTIF AscG AscG
letter-probability matrix: nsites= 7
0.142857 0.000000 0.285714 0.571429
0.000000 0.428571 0.142857 0.428571
0.285714 0.142857 0.142857 0.428571
0.285714 0.142857 0.428571 0.142857
0.000000 0.000000 0.000000 1.000000
0.000000 0.000000 1.000000 0.000000
0.857143 0.142857 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
1.000000 0.000000 0.000000 0.000000
0.000000 1.000000 0.000000 0.000000
0.428571 0.285714 0.285714 0.000000
0.285714 0.142857 0.285714 0.285714
0.000000 0.000000 0.571429 0.428571

MOTIF CsgD CsgD
letter-probability matrix: nsites= 21
0.285714 0.476190 0.047619 0.190476
0.238095 0.190476 0.380952 0.190476
0.571429 0.000000 0.428571 0.000000
0.428571 0.000000 0.571429 0.000000
0.142857 0.095238 0.142857 0.619048
0.333333 0.000000 0.666667 0.000000
0.619048 0.047619 0.142857 0.190476
0.380952 0.095238 0.476190 0.047619
0.285714 0.285714 0.000000 0.428571
0.095238 0.190476 0.095238 0.619048
1.000000 0.000000 0.000000 0.000000

MOTIF RutR RutR
letter-probability matrix: nsites= 5
0.200000 0.000000 0.800000 0.000000
0.800000 0.200000 0.000000 0.000000
0.000000 1.000000 0.000000 0.000000
0.200000 0.800000 0.000000 0.000000
0.600000 0.000000 0.400000 0.000000
0.400000 0.000000 0.200000 0.400000
0.000000 0.200000 0.200000 0.600000
0.000000 0.000000 0.000000 1.000000
0.400000 0.200000 0.400000 0.000000
0.000000 0.000000 1.000000 0.000000
0.200000 0.000000 0.000000 0.800000
0.000000 1.000000 0.000000 0.000000
0.400000 0.400000 0.000000 0.200000
1.000000 0.000000 0.000000 0.000000
0.200000 0.800000 0.000000 0.000000
0.000000 0.000000 0.400000 0.600000

MOTIF FadR FadR
letter-probability matrix: nsites= 14
0.714286 0.071429 0.214286 0.000000
0.214286 0.071429 0.500000 0.214286
0.071429 0.785714 0.142857 0.000000
0.214286 0.000000 0.000000 0.785714
0.000000 0.000000 1.000000 0.000000
0.214286 0.000000 0.714286 0.071429
0.000000 0.071429 0.000000 0.928571
0.214286 0.785714 0.000000 0.000000
0.142857 0.285714 0.214286 0.357143
0.000000 0.000000 0.928571 0.071429
0.857143 0.071429 0.000000 0.071429
0.071429 0.571429 0.000000 0.357143
0.071429 0.428571 0.285714 0.214286
0.500000 0.000000 0.000000 0.500000
0.071429 0.428571 0.428571 0.071429
0.071429 0.000000 0.071429 0.857143

MOTIF RhaS RhaS
letter-probability matrix: nsites= 6
0.000000 0.000000 0.000000 1.000000
0.000000 0.166667 0.166667 0.666667
0.333333 0.166667 0.500000 0.000000
0.666667 0.333333 0.000000 0.000000
0.500000 0.166667 0.166667 0.166667
0.500000 0.333333 0.000000 0.166667
